game_id,phase,new_ai_first,winner,total_moves,game_time,new_ai_avg_move_time,old_ai_avg_move_time,new_ai_total_moves,old_ai_total_moves
1,1,True,NewAI,37,52.6527259349823,2.1763720386906673,0.6277991533279419,19,18
2,1,True,NewAI,37,92.21119165420532,4.027746376238372,0.8712732791900635,19,18
3,1,True,NewAI,35,70.99449014663696,2.9818614721298218,1.0188136521507711,18,17
4,1,True,NewAI,35,71.8440535068512,3.023653030395508,1.0245346321779139,18,17
5,1,True,NewAI,39,152.1653425693512,6.7669625878334045,0.8855236831464266,20,19
6,1,True,OldAI,36,141.99902629852295,6.993027342690362,0.895753370390998,18,18
7,1,True,NewAI,33,62.01888418197632,2.926923625609454,0.7662664204835892,17,16
8,1,True,NewAI,39,140.9749939441681,6.339453566074371,0.7465699346441972,20,19
9,1,True,NewAI,37,67.33413076400757,2.66748477283277,0.9250461128022935,19,18
10,1,True,NewAI,39,130.00293517112732,5.748508954048157,0.7911631057136937,20,19
11,1,True,OldAI,36,91.9677722454071,4.641209999720256,0.4680588510301378,18,18
12,1,True,NewAI,39,78.26615643501282,3.210403287410736,0.7398371069054854,20,19
13,1,True,NewAI,39,75.64623260498047,3.0921677470207216,0.7264071263765034,20,19
14,1,True,NewAI,33,68.09815883636475,3.0250445814693676,1.0419525355100632,17,16
15,1,True,NewAI,37,71.4072060585022,2.819382617348119,0.990989989704556,19,18
16,1,True,NewAI,35,69.47547578811646,2.916385465198093,0.9987939806545482,18,17
17,1,True,NewAI,35,88.59653425216675,4.077928993437025,0.8936867293189553,18,17
18,1,True,NewAI,35,73.07922387123108,3.3244555393854776,0.7786941107581643,18,17
19,1,True,NewAI,35,69.75694727897644,2.9260862006081476,1.0050665771259981,18,17
20,1,True,NewAI,39,147.92887687683105,6.59774649143219,0.8406661435177452,20,19
21,1,True,NewAI,35,69.19268441200256,2.900216235054864,0.9992763855878044,18,17
22,1,True,NewAI,33,67.39478421211243,2.987618965261123,1.037752404808998,17,16
23,1,True,NewAI,37,92.89234638214111,4.065523486388357,0.8692349725299411,19,18
24,1,True,NewAI,39,76.56923151016235,3.1415581107139587,0.7229875890832198,20,19
25,1,True,NewAI,33,44.58301329612732,2.0725905614740707,0.5842800885438919,17,16
26,1,True,NewAI,39,28.362573385238647,1.1623037457466125,0.26926310438858836,20,19
27,1,True,NewAI,37,26.67547631263733,1.0581732298198498,0.3649830420811971,19,18
28,1,True,OldAI,36,61.35822582244873,3.0821910036934748,0.32657506730821395,18,18
29,1,True,NewAI,35,24.889988899230957,1.0516027609507244,0.3506318541134105,18,17
30,1,True,NewAI,39,52.725842237472534,2.355457675457001,0.2955843774895919,20,19
31,1,True,NewAI,35,34.32687187194824,1.5958566798104181,0.32947436500998106,18,17
32,1,True,NewAI,39,26.020812511444092,1.0658602833747863,0.24753215438441226,20,19
33,1,True,NewAI,33,23.997549533843994,1.1625190622666304,0.2646477371454239,17,16
34,1,True,NewAI,33,23.15010094642639,1.1190894211039824,0.2578239142894745,17,16
35,1,True,NewAI,39,52.51451277732849,2.3523066639900208,0.28778499051144246,20,19
36,1,True,NewAI,33,25.043912887573242,1.08919797224157,0.40794867277145386,17,16
37,1,True,NewAI,35,34.32922959327698,1.6058987776438396,0.3189811566296746,18,17
38,1,True,NewAI,35,24.593485593795776,1.039697739813063,0.34579720216638904,18,17
39,1,True,NewAI,33,22.351740837097168,1.0700000594643986,0.26008549332618713,17,16
40,1,True,NewAI,33,24.045960187911987,1.0631591572481043,0.37324024736881256,17,16
41,1,True,NewAI,35,30.200260639190674,1.3943424357308283,0.30010011616875143,18,17
42,1,True,NewAI,35,34.056328773498535,1.5828564829296536,0.3273249934701359,18,17
43,1,True,NewAI,33,22.52178382873535,1.0753022221957935,0.2650809586048126,17,16
44,1,True,NewAI,35,24.78736972808838,1.0349018706215753,0.3622785736532772,18,17
45,1,True,NewAI,33,24.256259441375732,1.0771375824423397,0.37153160572052,17,16
